code_muni,municipio,area,densidade
3500105,Adamantina,411987,84.19
3500204,Adolfo,211055,20.62
3500303,Aguaí,474554,67.58
3500402,Águas da Prata,142673,51.65
3500501,Águas de Lindóia,60126,298.21
3500550,Águas de Santa Bárbara,404463,17.74
3500600,Águas de São Pedro,3612,769.66
3500709,Agudos,966708,38.98
3500758,Alambari,159600,38.48
3500808,Alfredo Marcondes,118915,37.38
3500907,Altair,313007,11.03
3501004,Altinópolis,928956,18.10
3501103,Alto Alegre,318574,12.06
3501152,Alumínio,83619,206.90
3501202,Álvares Florence,362411,10.80
3501301,Álvares Machado,347647,78.40
3501400,Álvaro de Carvalho,153662,31.29
3501509,Alvinlândia,84879,33.99
3501608,Americana,133912,1771.61
3501707,Américo Brasiliense,122958,268.54
3501806,Américo de Campos,252876,23.21
3501905,Amparo,445323,152.72
3502002,Analândia,325953,14.08
3502101,Andradina,964226,62.00
3502200,Angatuba,1027288,23.38
3502309,Anhembi,736557,7.70
3502408,Anhumas,320840,12.54
3502507,Aparecida,120890,269.41
3502606,Aparecida d'Oeste,179004,22.83
3502705,Apiaí,974322,25.23
3502754,Araçariguama,145204,148.22
3502804,Araçatuba,1167126,171.47
3502903,Araçoiaba da Serra,255305,127.08
3503000,Aramina,202829,26.72
3503109,Arandu,285908,24.08
3503158,Arapeí,156903,14.85
3503208,Araraquara,1003625,241.35
3503307,Araras,644831,202.95
3503356,Arco-Íris,264904,7.72
3503406,Arealva,506226,16.06
3503505,Areias,305227,11.72
3503604,Areiópolis,85907,117.92
3503703,Ariranha,132624,57.32
3503802,Artur Nogueira,178026,289.04
3503901,Arujá,96167,901.33
3503950,Aspásia,69373,26.55
3504008,Assis,460609,220.16
3504107,Atibaia,478521,331.54
3504206,Auriflama,434498,31.51
3504305,Avaí,540689,8.29
3504404,Avanhandava,338370,33.29
3504503,Avaré,1213055,76.51
3504602,Bady Bassitt,110372,246.98
3504701,Balbinos,91635,42.42
3504800,Bálsamo,149881,64.02
3504909,Bananal,616429,16.17
3505005,Barão de Antonina,153142,23.06
3505104,Barbosa,205212,27.48
3505203,Bariri,444405,71.10
3505302,Barra Bonita,150121,228.79
3505351,Barra do Chapéu,405681,12.77
3505401,Barra do Turvo,1007684,6.82
3505500,Barretos,1566161,78.21
3505609,Barrinha,146025,219.77
3505708,Barueri,65701,4816.87
3505807,Bastos,170912,125.81
3505906,Batatais,849526,68.75
3506003,Bauru,667684,567.85
3506102,Bebedouro,683192,111.79
3506201,Bento de Abreu,301687,8.64
3506300,Bernardino de Campos,244158,47.54
3506359,Bertioga,491546,130.58
3506409,Bilac,158025,46.32
3506508,Birigui,530031,224.48
3506607,Biritiba Mirim,317406,93.52
3506706,Boa Esperança do Sul,690748,18.79
3506805,Bocaina,363926,30.94
3506904,Bofete,653541,16.01
3507001,Boituva,248954,245.35
3507100,Bom Jesus dos Perdões,108366,203.07
3507159,Bom Sucesso de Itararé,133578,26.61
3507209,Borá,118951,7.62
3507308,Boracéia,122110,38.61
3507407,Borborema,552256,25.76
3507456,Borebi,347989,7.80
3507506,Botucatu,1482642,97.90
3507605,Bragança Paulista,512584,344.94
3507704,Braúna,195176,27.44
3507753,Brejo Alegre,105689,24.27
3507803,Brodowski,278458,90.50
3507902,Brotas,1101373,21.70
3508009,Buri,1196463,16.92
3508108,Buritama,326921,52.64
3508207,Buritizal,266420,16.35
3508306,Cabrália Paulista,239974,17.91
3508405,Cabreúva,260234,180.65
3508504,Caçapava,368990,260.72
3508603,Cachoeira Paulista,287990,109.60
3508702,Caconde,468214,36.52
3508801,Cafelândia,920280,18.10
3508900,Caiabu,253352,14.65
3509007,Caieiras,97642,973.27
3509106,Caiuá,551159,9.92
3509205,Cajamar,131386,705.47
3509254,Cajati,454436,62.75
3509304,Cajobi,176929,51.62
3509403,Cajuru,660088,36.10
3509452,Campina do Monte Alegre,184479,32.27
3509502,Campinas,794571,1433.54
3509601,Campo Limpo Paulista,79403,977.70
3509700,Campos do Jordão,289981,161.99
3509809,Campos Novos Paulista,484199,10.10
3509908,Cananéia,1237354,9.93
3509957,Canas,53261,92.58
3510005,Cândido Mota,595811,49.43
3510104,Cândido Rodrigues,70892,40.75
3510153,Canitar,57459,109.35
3510203,Capão Bonito,1640229,28.25
3510302,Capela do Alto,169890,134.59
3510401,Capivari,322878,155.07
3510500,Caraguatatuba,484947,278.12
3510609,Carapicuíba,34546,11201.99
3510708,Cardoso,639248,17.75
3510807,Casa Branca,864225,32.50
3510906,Cássia dos Coqueiros,191683,14.60
3511003,Castilho,1065318,18.75
3511102,Catanduva,290596,398.46
3511201,Catiguá,148393,47.19
3511300,Cedral,197838,63.78
3511409,Cerqueira César,511621,41.96
3511508,Cerquilho,127803,349.72
3511607,Cesário Lange,190392,100.05
3511706,Charqueada,175846,88.34
3511904,Clementina,168590,41.41
3512001,Colina,422303,43.77
3512100,Colômbia,728648,9.10
3512209,Conchal,182793,153.73
3512308,Conchas,466120,32.68
3512407,Cordeirópolis,137579,178.18
3512506,Coroados,246825,21.88
3512605,Coronel Macedo,303830,14.09
3512704,Corumbataí,278622,15.06
3512803,Cosmópolis,154665,386.47
3512902,Cosmorama,441680,19.74
3513009,Cotia,323994,846.97
3513108,Cravinhos,311423,106.87
3513207,Cristais Paulista,385230,24.07
3513306,Cruzália,149330,14.12
3513405,Cruzeiro,305699,245.21
3513504,Cubatão,142879,787.21
3513603,Cunha,1407250,15.71
3513702,Descalvado,753706,42.13
3513801,Diadema,30732,12795.69
3513850,Dirce Reis,88133,18.38
3513900,Divinolândia,223749,49.87
3514007,Dobrada,149729,58.50
3514106,Dois Córregos,632972,38.72
3514205,Dolcinópolis,77939,28.32
3514304,Dourado,205874,39.33
3514403,Dracena,487688,93.24
3514502,Duartina,264557,46.60
3514601,Dumont,111376,85.04
3514700,Echaporã,515258,12.04
3514809,Eldorado,1654256,7.90
3514908,Elias Fausto,202360,87.46
3514924,Elisiário,93980,33.39
3514957,Embaúba,83129,27.94
3515004,Embu das Artes,70398,3561.05
3515103,Embu-Guaçu,155641,430.29
3515129,Emilianópolis,225167,13.39
3515152,Engenheiro Coelho,109941,177.97
3515186,Espírito Santo do Pinhal,389235,102.29
3515194,Espírito Santo do Turvo,193666,21.46
3515202,Estrela d'Oeste,296281,31.78
3515301,Estrela do Norte,264987,10.20
3515350,Euclides da Cunha Paulista,573894,13.81
3515400,Fartura,429171,38.77
3515509,Fernandópolis,549797,129.48
3515608,Fernando Prestes,169990,34.95
3515657,Fernão,100504,16.48
3515707,Ferraz de Vasconcelos,29547,6064.85
3515806,Flora Rica,224711,6.62
3515905,Floreal,204236,13.38
3516002,Flórida Paulista,524138,24.72
3516101,Florínea,225886,17.05
3516200,Franca,605679,582.05
3516309,Francisco Morato,49001,3370.11
3516408,Franco da Rocha,132775,1090.94
3516507,Gabriel Monteiro,138681,19.92
3516606,Gália,355914,17.93
3516705,Garça,555807,75.76
3516804,Gastão Vidigal,180569,18.01
3516853,Gavião Peixoto,243766,19.29
3516903,General Salgado,494376,20.86
3517000,Getulina,676755,15.12
3517109,Glicério,272800,15.17
3517208,Guaiçara,277154,40.55
3517307,Guaimbê,217811,25.31
3517406,Guaíra,1258465,31.21
3517505,Guapiaçu,325126,66.78
3517604,Guapiara,408292,41.81
3517703,Guará,362183,51.37
3517802,Guaraçaí,569197,13.07
3517901,Guaraci,641501,16.13
3518008,Guarani d'Oeste,85700,22.96
3518107,Guarantã,461746,13.92
3518206,Guararapes,955637,32.48
3518305,Guararema,270816,115.34
3518404,Guaratinguetá,752636,156.84
3518503,Guareí,567884,26.44
3518602,Guariba,270289,138.73
3518701,Guarujá,144794,1986.50
3518800,Guarulhos,318675,4053.57
3518859,Guatapará,413567,17.70
3518909,Guzolândia,252477,16.82
3519006,Herculândia,364252,25.05
3519055,Holambra,65577,230.17
3519071,Hortolândia,62416,3791.35
3519105,Iacanga,547393,19.07
3519204,Iacri,321948,19.04
3519253,Iaras,401381,19.96
3519303,Ibaté,290978,110.59
3519402,Ibirá,271912,42.99
3519501,Ibirarema,228230,27.98
3519600,Ibitinga,689391,87.08
3519709,Ibiúna,1058082,71.45
3519808,Icém,362355,21.58
3519907,Iepê,594974,12.81
3520004,Igaraçu do Tietê,97747,236.39
3520103,Igarapava,468355,55.97
3520202,Igaratá,292953,36.20
3520301,Iguape,1978795,14.71
3520400,Ilhabela,346389,100.85
3520426,Ilha Comprida,196567,68.27
3520442,Ilha Solteira,652641,39.15
3520509,Indaiatuba,311545,820.90
3520608,Indiana,129367,39.35
3520707,Indiaporã,279606,14.43
3520806,Inúbia Paulista,87119,41.49
3520905,Ipaussu,209554,65.43
3521002,Iperó,170289,214.10
3521101,Ipeúna,190010,35.95
